,type_geom,coordinates,name,description,usages,acteur_actif,initiateur,photos,PA_P1_intensitesoin,PA_P1_frequencegestes,PA_P1_degrecooperation,PA_P2_degretransformation,PA_P2_perrenite,PA_P2_autonomie,PA_P3_intensiteusage,PA_P3_frequenceusage,PA_P3_diversitepublic,PA_P3_conflitusage,DH_P1_degreinformalite,DH_P1_echellepratique,DH_P1_degremutualisation,DH_P2_degréorganisation,DH_P2_porteepolitique,DH_P2_effetspatial,DH_P3_attachement,DH_P4_intensiteflux,FS_P1_presenceinstitutionnelle,FS_P1_intensitecontrole,FS_P2_abandon,FS_P3_pressionfoncière
M011,Polygon,"""coordinates"": [
          [
            [
              1.4012942682371943,
              43.560263857238255
            ],
            [
              1.4009689386927278,
              43.5598114703281
            ],
            [
              1.4014261585924714,
              43.55965536419714
            ],
            [
              1.4017602808276024,
              43.56008226571774
            ],
            [
              1.4012942682371943,
              43.560263857238255
            ]
          ]
        ],",Squat : collège Bellefontaine,squat a visée de logement dans le collège de bellefontaine abandonné,"dormir, habiter, manger, s'habiller",habitants extérieurs,habitants extérieurs,,null,null,null,"0,25",0,1,0,"0,25",0,"0,25",1,"0,5","0,25",null,null,null,0,null,0,"0,5",1,1
M012,Polygon,"""coordinates"": [
          [
            [
              1.407298628492157,
              43.57046803037639
            ],
            [
              1.4067328950571323,
              43.5700011938103
            ],
            [
              1.4071067099625623,
              43.569443387385235
            ],
            [
              1.4067462455888915,
              43.569291843706594
            ],
            [
              1.4066972936372792,
              43.569220908237185
            ],
            [
              1.4067907473639707,
              43.56908871009293
            ],
            [
              1.407667432320153,
              43.569014550031
            ],
            [
              1.408240211507291,
              43.570457575168064
            ],
            [
              1.407298628492157,
              43.57046803037639
            ]
          ]
        ],",Jardin maraîcher Badiou,culture de fruits et légumes en place d'un terrain post-démolition (collège de la Reynerie). vente sur place.,"cultiver, vendre, planter","associatifs, habitants",acteurs publics,https://i.postimg.cc/gc1YnhcQ/M012.jpg,"0,25","0,25",0,null,null,null,0,"0,25","0,5",0,0,1,"0,25",null,null,null,0,0,1,"0,75","0,5",1
M013,Polygon,"""coordinates"": [
          [
            [
              1.4019082048677092,
              43.5682623346508
            ],
            [
              1.4019082048677092,
              43.56773060388045
            ],
            [
              1.4028633153824899,
              43.56773060388045
            ],
            [
              1.4028633153824899,
              43.5682623346508
            ],
            [
              1.4019082048677092,
              43.5682623346508
            ]
          ]
        ],",Squat : école Reynerie,personnel de l'école offre un logement de nuit dans l'école Simone Veil à une famille qui est à la rue.,"dormir, habiter, manger, s'habiller",habitants extérieurs,"habitants, habitants extérieurs",,"0,25",0,"0,5",0,0,"0,75",null,null,null,null,1,0,"0,5","0,25","0,5",0,0,0,1,1,0,0
M014,Polygon,"""coordinates"": [
          [
            [
              1.404575347771953,
              43.56773196957732
            ],
            [
              1.404575347771953,
              43.56765134195038
            ],
            [
              1.40624990159165,
              43.56765134195038
            ],
            [
              1.40624990159165,
              43.56773196957732
            ],
            [
              1.404575347771953,
              43.56773196957732
            ]
          ]
        ],",Jardins partagés : Satié,"jardin partagé organisé par la mairie mais très utilisé par les habitants de Satié. culture d'aliments divers et usage aussi récreatif (bancs, lieux de repos)","cultiver, discuter, s'asseoir, planter, se rencontrer",habitants,acteurs publics,https://i.postimg.cc/VsJffgwX/M014.jpg,"0,25","0,25",0,"0,25",1,"0,5","0,75",1,"0,5",0,0,"0,25",0,null,null,null,0,null,"0,25","0,5",0,0
M015,Polygon,"""coordinates"": [
          [
            [
              1.4055606502602416,
              43.56856621864182
            ],
            [
              1.4055606502602416,
              43.568477872825014
            ],
            [
              1.4060414102292214,
              43.568477872825014
            ],
            [
              1.4060414102292214,
              43.56856621864182
            ],
            [
              1.4055606502602416,
              43.56856621864182
            ]
          ]
        ],",Jardins partagés : Pyramide,jardin partagé organisé par la mairie utilisés majoritairement par les élèves des écoles/clae alentour. pas de culture des habitants.,"cultiver, discuter, s'asseoir, planter, apprendre",habitants,acteurs publics,https://i.postimg.cc/rwW8KzWV/M015.jpg,"0,25","0,25","0,5","0,25",1,"0,25","0,25","0,25","0,25",0,null,null,null,null,null,null,0,null,"0,25","0,5",0,0
M016,Polygon,"""coordinates"": [
          [
            [
              1.4028439423965722,
              43.57397587590776
            ],
            [
              1.4028439423965722,
              43.57337574492573
            ],
            [
              1.4034435108430614,
              43.57337574492573
            ],
            [
              1.4034435108430614,
              43.57397587590776
            ],
            [
              1.4028439423965722,
              43.57397587590776
            ]
          ]
        ],",Jardins partagés : Daurat,"jardin partagé inutilisé par la population, rarement par l'école primaire Daurat.",entretenir,habitants, acteurs publics,https://i.postimg.cc/jjbRNKQz/M016.jpg,"0,25","0,25",0,0,"0,75","0,25","0,25","0,25","0,25",0,0,"0,25","0,25",null,null,null,0,null,"0,5","0,25",0,0
M017,Point,"""coordinates"": [
          1.3978204274093287,
          43.56420389988264
        ],",Jeux enfants : Rochers paysagers,rochers paysagers sur lesquels les enfants jouent à sauter et à dessiner.,"sauter, dessiner, jouer, se rencontrer, discuter",habitants, acteurs publics,https://i.postimg.cc/VvVYbCD6/M017.jpg,null,null,null,null,null,null,"0,5","0,5",1,0,null,null,null,null,null,null,0,null,0,0,0,0
M018,Polygon,"""coordinates"": [
          [
            [
              1.3978367497960562,
              43.561777538457505
            ],
            [
              1.3981374882943953,
              43.56165803126487
            ],
            [
              1.3984188243099709,
              43.56185310906008
            ],
            [
              1.3982175235400405,
              43.561935709377394
            ],
            [
              1.3978246232443325,
              43.56192692211491
            ],
            [
              1.3978367497960562,
              43.561777538457505
            ]
          ]
        ],",Dalle Tintoret: Rodéo moto,rodéos moto sur la dalle par jeunes et extérieurs.,"rouler, se réunir, discuter",habitants,habitants,https://i.postimg.cc/WpWpyBTv/M018.jpg,null,null,null,null,null,null,"0,25","0,25",0,"0,5",null,null,null,null,null,null,0,null,0,0,0,0
M019,Point,"""coordinates"": [
          1.404219770121074,
          43.5697369382965
        ],",Portes peintes: Gluck,"peinture des portes des logements vides par les habitants dans le tripode Gluck avec pour mention ""ici on peut loger une famille""","peindre, se réunir, militer, discuter","habitants, associatifs, élèves de l'ISDAT","habitants, associatifs, élèves de l'ISDAT",https://i.postimg.cc/4N3CRrRD/M019.jpg,null,null,null,"0,25","0,5","0,75",null,null,null,null,null,null,null,1,1,"0,25",1,null,"0,5","0,5",1,1
M021,Point,"""coordinates"": [
          1.4069796582005836,
          43.57116289274501
        ],",Point de deal: Messager,point de deal ou les guetteurs attendent,"attendre, s'asseoir, discuter, vendre",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/ncNFFqXS/M021.png,null,null,null,"0,25",0,1,"0,25",1,0,"0,75",1,1,0,null,null,null,0,0,"0,25","0,75",1,1
M022,Point,"""coordinates"": [
          1.4043152402089163,
          43.57065894360068
        ],",Point de deal: Auriacombe,point de deal ou les guetteurs attendent. point de rencontre et de discussion de jeunes du quartier,"attendre, s'asseoir, discuter, vendre, acheter",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/qMNBH1vC/M022.jpg,null,null,null,"0,25",0,1,1,1,"0,5","0,75",1,1,0,null,null,null,0,0,"0,25","0,75",1,1
M023,Point,"""coordinates"": [
          1.3958693502353015,
          43.56450506726708
        ],",Point de deal: Pergaud,point de deal ou les guetteurs attendent,"attendre, s'asseoir, discuter, vendre, acheter",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/fytbCC3X/M023.jpg,null,null,null,0,0,1,"0,25",1,0,"0,75",1,1,0,null,null,null,0,0,"0,25","0,75",1,1
M024,Point,"""coordinates"": [
          1.4046198015010987,
          43.57345203625269
        ],",Épicerie solidaire: Varèse,épicerie solidaire ouverte au rez-de-chaussée du tripode varèse après sa rénovation,"se rencontrer, vendre, acheter","commerçants, habitants, habitants extérieurs","commercants, acteurs publics",,null,null,null,null,null,null,"0,25","0,5","0,5",0,0,"0,5","0,25",null,null,null,0,null,"0,25","0,5",0,0
M025,Point,"""coordinates"": [
          1.4027066399986268,
          43.56859630140147
        ],",TO7,local associatif très ancien ou se réunissent les habitants pour discuter et aide sociale depuis des décénnies,"se rencontrer, discuter, boire, faire des réunions, militer","associatifs, habitants, habitants extérieurs","associatifs, acteurs publics",https://i.postimg.cc/d3bVxCdf/M025.jpg,null,null,null,null,null,null,1,"0,75",1,0,null,null,null,"0,75","0,25",0,1,null,"0,25","0,25",0,0
M026,Point,"""coordinates"": [
          1.398147279731603,
          43.56507820411653
        ],",Local CGT,"local associatif de la CGT utilisé pour els réunions et évènements de militants, notamment du CPES","se rencontrer, discuter, faire des réunions, militer","associatifs, habitants, habitants extérieurs","associatifs, acteurs publics",https://i.postimg.cc/ZY2nRGgL/M026.jpg,null,null,null,null,null,null,"0,5","0,25","0,5",0,null,null,null,1,1,"0,25",0,null,"0,25","0,5",0,0
M027,Point,"""coordinates"": [
          1.3980635400139363,
          43.570525379630766
        ],",Lieu de street workout: Lac,"street workout organisé en extérieur sur les abords du Lac de la Reynerie, lieu de rencontre régulier des habitants jeunes divers du quartier","se rencontrer, faire de l'exercice, discuter",habitants,acteurs publics,https://i.postimg.cc/ncL8f6f5/M027.jpg,null,null,null,null,null,null,"0,25","0,5",1,0,null,null,null,null,null,null,0,0,0,0,0,0
M029,Point,"""coordinates"": [
          1.4014459871346503,
          43.57408104951162
        ],",Barbecue: Mirail université,lieu de barbecue et de rencontre très peu utilisé,"cuisiner, se rencontrer, manger",habitants,acteurs publics,https://i.postimg.cc/SKdjxJFX/M029.jpg,null,null,null,null,null,null,0,0,"0,5",0,null,null,null,null,null,null,0,null,0,0,0,0
M030,Polygon,"""coordinates"": [
          [
            [
              1.3977631354445919,
              43.56404118400977
            ],
            [
              1.3977631354445919,
              43.56396839630975
            ],
            [
              1.3980528995649024,
              43.56396839630975
            ],
            [
              1.3980528995649024,
              43.56404118400977
            ],
            [
              1.3977631354445919,
              43.56404118400977
            ]
          ]
        ],",Terrain de pétanque: Bellefontaine,nouveau terrain de pétanque peu utilisé par les habitants mais les habitants s'assoient sur les bancs et s'y rencontrent.,"se rencontrer, discuter, jouer","habitants, habitants extérieurs",acteurs publics,https://i.postimg.cc/rmps0MMf/M030.jpg,null,null,null,null,null,null,"0,25","0,5","0,5",0,null,null,null,null,null,null,0,"0,25",0,0,0,0
M031,Polygon,"""coordinates"": [
          [
            [
              1.4039727111860714,
              43.56871952966475
            ],
            [
              1.40410084869049,
              43.56872468754233
            ],
            [
              1.4040047455616786,
              43.56880463459245
            ],
            [
              1.4039727111860714,
              43.56871952966475
            ]
          ]
        ],",Décharge : Gluck,lieu de décharge de déchets divers,jeter,habitants,"acteurs publics, habitants",https://i.postimg.cc/FRnR08KN/M031.jpg,null,null,null,"0,25","0,25",1,null,null,null,null,null,null,null,null,null,null,0,null,0,0,1,1
M032,Point,"""coordinates"": [
          1.3984085550653447,
          43.56233751761286
        ],",Foodtruck: Bellefontaine,snack mobile utilisé par habitants de bellefontaine en période de beau temps. sans autorisation mais installé depuis plusieurs années,"se rencontrer, discuter, manger, s'asseoir",habitants,"habitants, commercants",https://i.postimg.cc/Nj15Zddk/M032.jpg,null,null,null,"0,5",1,"0,5","0,25","0,25","0,5",0,"0,5","0,25",0,null,null,null,0,null,0,0,0,0
M033,Polygon,"""coordinates"": [
          [
            [
              1.4020211077017848,
              43.572161516595855
            ],
            [
              1.4020211077017848,
              43.572004793129054
            ],
            [
              1.4026075675585048,
              43.572004793129054
            ],
            [
              1.4026075675585048,
              43.572161516595855
            ],
            [
              1.4020211077017848,
              43.572161516595855
            ]
          ]
        ],",Crèche abandonnée : Dalle Jean Gilles,ancienne crèche de la dalle Jean-Gilles. Abandonnée et laissée telle qu'elle depuis sa fermeture.,"fermer, abandonner, se dégrader",aucun,acteurs publics,https://i.postimg.cc/5NQHS4vG/M033.jpg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,0,1,1,"0,5"
M034,Point,"""coordinates"": [
          1.4053929223890407,
          43.56837475123197
        ],",Assises: Coursives tripode,les habitants utilisent les remnbardes des coursives pour s'asseoir et discuter ,"s'asseoir, discuter, se rencontrer",habitants,aucun,https://i.postimg.cc/RCD6t63K/M034.jpg,null,null,null,null,null,null,"0,5","0,75",1,0,null,null,null,null,null,null,0,"0,25",0,0,0,0
M036,LineString,"""coordinates"": [
          [
            1.3975899177840745,
            43.56384902372628
          ],
          [
            1.3982601977170646,
            43.56386158465821
          ],
          [
            1.3982717542680234,
            43.563107924102724
          ],
          [
            1.3975956960595681,
            43.563103737073135
          ],
          [
            1.3975899177840745,
            43.563840649769844
          ]
        ],",Résidentialisation: André Maurois,nouvelle résidence résidentialisée par les acteurs publics dès sa construction,"fermer, restreindre",aucun,acteurs publics,https://i.postimg.cc/HkGrSq9L/M036.jpg,null,null,null,null,null,null,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null,0,1,0,0
M039,Point,"""coordinates"": [
          1.402748751763312,
          43.57029527587105
        ],",Affichage: Violences policières,les militants du quartier se réunissent et accrochent une banderole contre les violences policières qui ont lieu dans le quartier,"afficher, militer, se réunir, revendiquer","habitants, associatifs, habitants extérieurs","habitants, associatifs, habitants extérieurs",https://i.postimg.cc/L5nJ7RWJ/M039.jpg,null,null,null,"0,25",0,1,null ,null ,null ,null ,null ,null ,null ,1,"0,5","0,25",0,null,0,0,0,0
M040,Point,"""coordinates"": [
          1.4029682303707887,
          43.57109418700651
        ],",Tag: Violences policières,les militants du quartier taguent contre les violences policières qui ont lieu dans le quartier,"afficher, militer, se réunir, revendiquer",aucun,"habitants, associatifs, habitants extérieurs",https://i.postimg.cc/BbkjfkWM/M040.jpg,null,null,null,"0,25",0,1,null ,null ,null ,null ,null ,null ,null ,1,"0,5","0,25",0,null,0,0,0,0
M041,Point,"""coordinates"": [
          1.398843348756543,
          43.56589630290293
        ],",Table : Marché Bellefontaine,les militants installent une table dans les marchés hebdomadaires pour sensibiliser contre les démolitions,"afficher, militer, se réunir, revendiquer, informer","habitants, associatifs, habitants extérieurs","habitants, associatifs, habitants extérieurs",https://i.postimg.cc/B6h8MtmW/M041.jpg,null,null,null,"0,25",0,1,null,null,null,0,null,null,null,1,"0,25",0,0,0,0,0,0,0
M042,Polygon,"""coordinates"": [
          [
            [
              1.4023590643228943,
              43.57101803670503
            ],
            [
              1.4026429485601,
              43.570907483615144
            ],
            [
              1.4026500456666895,
              43.57104760319453
            ],
            [
              1.40236261287572,
              43.571164583510864
            ],
            [
              1.4023590643228943,
              43.57101803670503
            ]
          ]
        ],",Assises: Place Abbal,les habitants se réunissent entre connaissances et discutent sur cet espace aménagé.,"s'asseoir, discuter, se réunir",habitants,acteur public,https://i.postimg.cc/B6ZLT2cc/M042.jpg,null,null,null,null,null,null,1,1,"0,5",0,null,null,null,null,null,null,0,"0,25",0,0,0,0
M043,Polygon,"""coordinates"": [
          [
            [
              1.4026965644656286,
              43.570364322219376
            ],
            [
              1.4026965644656286,
              43.57008150851584
            ],
            [
              1.4028118924372848,
              43.57008150851584
            ],
            [
              1.4028118924372848,
              43.570364322219376
            ],
            [
              1.4026965644656286,
              43.570364322219376
            ]
          ]
        ],",Commerces passage: Dalle Abbal,"lieu très fréquenté au milieu de la dalle Abbal, investi par commercants, habitants et extérieurs. lieu de rencontre, discussion","se réunir, discuter, marcher, acheter, vendre","habitants, commercants, habitants extérieurs",acteur public,https://i.postimg.cc/9fYwwLTQ/M043.jpg,null,null,null,1,1,"0,5",1,1,1,0,0,"0,75",0,null,null,null,0,"0,75",0,0,1,1
M044,Polygon,"""coordinates"": [
          [
            [
              1.3990575700672139,
              43.565495414180305
            ],
            [
              1.3990575700672139,
              43.56541163683198
            ],
            [
              1.3998023036699578,
              43.56541163683198
            ],
            [
              1.3998023036699578,
              43.565495414180305
            ],
            [
              1.3990575700672139,
              43.565495414180305
            ]
          ]
        ],",Commerces: Place Bellefontaine,"lieu très fréquenté par habitants et commercants, lieu de rencontre et discussion","se réunir, discuter, marcher, acheter, vendre","habitants, commercants, habitants extérieurs",acteur public,https://i.postimg.cc/3xpvY8xp/M044.jpg,null,null,null,null,null,null,1,1,1,0,0,"0,5",0,null,null,null,0,"0,75","0,25",0,0,0
M045,Point,"""coordinates"": [
          1.3982445938549404,
          43.56606131750996
        ],",Métro Bellefontaine,"lieu très fréquenté par habitants et commercants, lieu de rencontre et discussion","se réunir, discuter, attendre","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/0NsJNTz4/M045.jpg,null,null,null,null,null,null,1,1,1,1,null,null,null,null,null,null,0,"0,5","0,5",0,0,0
M046,Point,"""coordinates"": [
          1.399959337988463,
          43.56564399463036
        ],",Assise: Escaliers ,habitants se retrouvent et s'assoeient sur les marches pour attendre ou discuter,"attendre, discuter, s'asseoir","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/9Fs76RCC/M046.jpg,null,null,null,null,null,null,"0,5",1,1,0,null,null,null,null,null,null,0,0,0,0,0,0
M048,Polygon,"""coordinates"": [
          [
            [
              1.4031643178238369,
              43.56794987730106
            ],
            [
              1.4031643178238369,
              43.56773210412854
            ],
            [
              1.4034000509134046,
              43.56773210412854
            ],
            [
              1.4034000509134046,
              43.56794987730106
            ],
            [
              1.4031643178238369,
              43.56794987730106
            ]
          ]
        ],",Skateparc,skateparc implanté par la mairie en lieu d'un espace vide très peu utilisé par les habitants,"implanter, aménager, jouer",habitants,acteur public,https://i.postimg.cc/7Ps7NtRC/M048.jpg,null,null,null,null,null,null,0,0,"0,5",0,null,null,null,null,null,null,0,0,0,"0,25",0,0
M049,Polygon,"""coordinates"": [
          [
            [
              1.402988684428891,
              43.572165066290324
            ],
            [
              1.402988684428891,
              43.57203944847589
            ],
            [
              1.403186031751403,
              43.57203944847589
            ],
            [
              1.403186031751403,
              43.572165066290324
            ],
            [
              1.402988684428891,
              43.572165066290324
            ]
          ]
        ],",Parvis: nouvelle mairie,"aménagement public (bancs et jeux d'enfants) autour de la nouvelle mairie de la Reynerie, très peu utilisé par les habitants","s'asseoir, jouer",habitants,acteur public,https://i.postimg.cc/j2F7dCf6/M049.jpg,null,null,null,null,null,null,"0,25","0,25","0,5",0,null,null,null,null,null,null,0,"0,25","0,25",0,0,0
M050,Polygon,"""coordinates"": [
          [
            [
              1.3989599686849772,
              43.57115574766391
            ],
            [
              1.3995881935669559,
              43.57112698284641
            ],
            [
              1.3995391499886694,
              43.57125388634955
            ],
            [
              1.3990347017566478,
              43.57126065452903
            ],
            [
              1.3989599686849772,
              43.57115574766391
            ]
          ]
        ],",Base nautique,"base nautique et de loisirs neuve sur les bords du lac, utilisée par les habitants en été (très peu en hiver) et comme lieu pour faire jouer et sortir les enfants","jouer, se rencontrer, discuter, organiser des activités","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/RhFtBwWV/M050.jpg,null,null,null,null,null,null,"0,5","0,5",1,0,null,null,null,null,null,null,0,"0,25","0,5","0,5",0,0
M051,Point,"""coordinates"": [
          1.401089544122982,
          43.56990489080141
        ],",Jeu pour enfants (Poisson rouge),"nouvel aménagement aux abords du lac, jeu d'enfants utilisé par les familles","jouer, se rencontrer, discuter","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/jjHPQxVK/M051.jpg,null,null,null,null,null,null,"0,5","0,5","0,5",0,null,null,null,null,null,null,0,0,0,0,0,0
M052,Polygon,"""coordinates"": [
          [
            [
              1.4007330743893363,
              43.567062316092006
            ],
            [
              1.4008724652461524,
              43.5669895973588
            ],
            [
              1.4011428835079585,
              43.56722795287956
            ],
            [
              1.4010062804681809,
              43.56730673119179
            ],
            [
              1.4007330743893363,
              43.567062316092006
            ]
          ]
        ],",Place: Médiathèque Grand M,aménagement public sur le parvis de la médiathèse très peu utilisé par les habitants car minéral et peu ombragé,"s'asseoir, attendre","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/nhQvrK0X/M052.jpg,null,null,null,null,null,null,"0,25",1,1,0,null,null,null,null,null,null,0,"0,25","0,25",0,0,0
M053,Polygon,"""coordinates"": [
          [
            [
              1.397288748567206,
              43.56543810373782
            ],
            [
              1.397288748567206,
              43.56527019450283
            ],
            [
              1.398263204598834,
              43.56527019450283
            ],
            [
              1.398263204598834,
              43.56543810373782
            ],
            [
              1.397288748567206,
              43.56543810373782
            ]
          ]
        ],",Locaux: Pôle Bastide,"locaux restants de la dalle bastide, ancienne dalle de Bellefontaine, auparavant utilisés par la mairie mais vidés et inutilisés.","vider, attendre",aucun,acteur public,https://i.postimg.cc/NMQTd3YX/M053.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,"0,5",1,1,"0,25"
M054,Polygon,"""coordinates"": [
          [
            [
              1.4011500036605185,
              43.56117254928378
            ],
            [
              1.4001659312649792,
              43.559937336738216
            ],
            [
              1.4017390842004147,
              43.559238959589834
            ],
            [
              1.40270826124285,
              43.56059830835582
            ],
            [
              1.4011500036605185,
              43.56117254928378
            ]
          ]
        ],",Collège de Bellefontaine,ancien collège de bellefontaine abandonné et vacant avant sa démolition,"fermer, abandonner, se dégrader, attendre",aucun,acteur public,https://i.postimg.cc/tgQFx1M2/M054.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,"0,5",1,1,1
